,information_content,conditional_entropy,Expt2,Expt6
731,2.92913182627,3.56004677259926,,
732,9.84774485388,0,,6
733,6.02000411981,2.5934841205291,,
734,2.61900287666,3.36625492042183,,
735,4.42044875501,0.838710248013703,,
736,0.925640073205,4.13329000769179,,
737,1.51362306039,2.29527965606813,,
738,5.33418356981,2.6046324563921,,
739,1.18201796079,3.41728689499472,,
740,3.19958152183,2.2171220656581,,
741,2.09276203302,4.22553025911191,,
742,4.10033114976,2.61752821059984,,
743,4.90146757083,3.27688344130558,,
744,2.26465283511,3.79686044454201,,
745,7.0411449889,1.21384480007163,,
746,3.83801546022,2.4201833829495,,
747,1.29064167332,3.93022151897589,,
748,-0.405922817071,5.26230328046679,,
749,3.64242854752,3.66085464163608,,
750,7.12837221486,1.36464950967282,,6
751,3.56813726304,2.50009517274822,,
752,-1.16008981847,5.37538631415682,,
753,1.08019238071,3.83070220456629,,
754,1.120777729,3.19769372242924,,
755,0.992476642834,3.65043941921221,,
756,9.42549239594,0,,
757,0.392506950752,3.69170404231992,,
758,0.764413560281,5.4547090274479,,
759,0.977431190668,3.78828705250243,,
760,5.63767206147,0.950266447124502,,
761,1.77022688617,3.73556654090495,,
762,1.48732057671,3.29158577118384,,
763,0.196691495021,3.78342577813337,,
764,1.05273891718,5.46586041683077,,
765,3.46317360455,1.70764696109717,,
766,4.08607627807,2.52656597603939,,
767,3.14192254904,2.19789903269044,,
768,-0.98096978785,4.98805716130833,,
769,5.79380651463,2.24933307388946,,
770,8.69197252326,0.764494903826682,,
771,3.8069459725,3.56232723217336,,
772,1.01082737849,3.89318211137348,,
773,4.29872187069,0.977545045276162,,
774,0.224268350241,3.33065512808293,,
775,0.791047023634,3.71448931665627,,
776,2.77565458315,1.86373513566865,,
777,4.02283108376,2.7255284106148,,
778,3.31594974396,2.47197883257955,,
779,4.11212675386,2.22666697373497,,
780,3.12304411146,3.88999423872576,,
781,1.26991783967,3.60320162923287,,
782,3.14110571458,3.96464071735411,,
783,0.0646121967925,3.82375139575806,,
784,-0.492866859293,3.66624300039973,,
785,4.88820959648,1.80499230290271,,
786,1.37560171561,1.85351497058708,,
787,5.06767954016,2.85446879150763,,
788,4.0989513794,2.18413623112307,,
789,3.24753480725,2.15372587837264,,
790,5.12639602793,1.79016141018308,,
791,4.59380096653,2.66310520765565,,
792,8.25450370202,2.29094733891775,,
793,2.69630324833,2.380401861571,,
794,4.74437544294,3.65533843263261,,
795,2.27095541749,4.07370754233732,,
796,3.48316649832,1.93598725983455,,
797,2.26405809922,2.36285186986439,,
798,0.00443381470487,4.0507846307333,,
799,0.841126395965,3.79181866751355,,
800,6.70931303663,0.811706597386924,,
801,5.30274107904,1.33252284760586,,
802,1.22571819707,3.84406995767965,,
803,1.76755090457,4.03762910435394,,
804,2.62193272987,3.32861784589127,,
805,2.21131313366,3.95772751891859,,
806,1.03452088262,4.05911391388095,,
807,-1.38109937931,5.27172868449578,,
808,4.82190757215,1.10370230909093,,
809,3.5884933741,2.40132116767983,,
810,0.981622792354,3.37277541711589,,
811,2.66790317473,2.01816722307594,,
812,2.59910635712,2.44544401774644,,
813,7.1882648059,1.16304398954283,,
814,1.32615651275,5.58519460524645,,
815,1.15546952149,4.07445694963482,,
816,2.65666251272,4.1030583214846,,
817,-2.27377883416,4.88779202905252,,
818,6.82398836239,1.9606874672805,2,
819,2.45583035357,3.31514006530183,,
820,6.28988596382,1.20540160873214,,
821,-0.746636050451,4.5025678097108,,
822,1.49486317022,3.92759248908474,,
823,2.78311193623,2.30359536209161,,
824,3.48100071042,3.64609047052329,,
825,7.59439930734,0,,
826,3.31672657414,0.894888920157006,,
827,2.64769991045,4.23306246279613,,
828,4.12576019626,3.2281468926484,,
829,3.78029737783,3.47972999144049,,
830,5.68774563783,2.01896213162062,,
831,6.46930010438,0.745778262063115,,
832,2.80072306389,2.24356130578203,,
833,-1.35947059792,5.74699625797224,,
834,1.44551556426,4.03679620225627,,
835,7.55596342533,0.922384558892607,2,
836,0.345840732362,3.82793372369462,,
837,3.34612753369,2.75396448901479,,
838,2.58633830576,3.78660962723121,,
839,5.24061856646,0.952700531071664,,
840,3.31974643668,2.39754695492799,,
841,3.88229674956,2.31977830662118,,
842,-0.703683489164,3.31244976255635,,6
843,4.07471371571,1.36452434588914,,
844,1.66239413987,4.00955592892934,,
845,0.960989439583,5.06547643203006,,
846,1.77486334173,1.88405328490843,,
847,1.00403659013,3.74473381141032,,
848,2.09969895352,2.03131655551013,,
849,-1.23201976523,4.84562506005404,,
850,2.33340140045,2.39156869192681,,
851,1.91693003461,2.12312722568192,,
852,-0.407555189105,5.45361190395878,,
853,4.49962345746,2.28916951732623,,
854,0.168273710487,3.77717355915711,,
855,6.54609251463,1.45587089353505,,
856,0.373892163369,3.28980249734312,,
857,4.30819851564,2.27418537731302,,
858,3.62603151445,2.43800229884367,,
859,2.15585091588,3.98968807479531,,
860,4.18950515017,2.6123060765496,,
861,2.6317856482,2.39891946793477,,
862,1.96038945794,2.0536410368203,,
863,0.303724359663,5.60972086904227,,
864,5.91665616954,1.41227339368753,,6
865,3.50328014127,2.98877899980807,,
866,1.45574326034,4.94938924788892,,
867,3.30246737484,2.24135623625574,,
868,1.03527417777,5.50294898934696,,
869,3.24677863733,2.07455623532643,,
870,2.1559098583,1.92329281180755,,
871,2.19284381367,2.45383156617524,,
872,-1.36096247747,5.22416008792218,,
873,3.42192164882,2.02636758652352,,
874,0.846708943546,3.77483378381567,,
875,3.58043399826,2.49642808052521,,
876,2.19152120266,3.94059550165816,,
877,0.285453548636,3.48657417886388,,
878,-0.190656239716,3.47451394802244,,
879,-0.238547979868,3.77976713188609,,
880,3.81428488148,2.28645324919294,,
881,3.61701712906,2.71031993447321,,
882,1.88531674747,3.27226146348849,,
883,3.29502333027,2.78193967439693,,
884,1.92710038752,2.44035324983694,,
885,-1.4736258832,5.59434439766459,,
886,0.366746541914,3.45862573660919,,
887,0.0942565450864,5.04309729050139,,
888,0.312699305164,3.67040328602006,,
889,2.24417032495,3.2498561915782,,
890,5.33785124895,2.26829053729804,,
891,-0.373366435019,3.03095966859909,,
892,0.0421828383057,4.98767235669147,,
893,4.66299590029,2.13046935366831,,
894,3.98368155151,3.59785943568176,,
895,3.30760444698,3.37371044673768,,
896,2.87149751001,2.23685615488339,,
897,3.80106483607,1.9490785386375,,
898,3.78716055495,2.41525965521068,,
899,0.205486413251,3.90395637869403,,
900,4.73862011251,2.53980502858485,,
901,0.0112379127442,4.8696832669642,,
902,2.5008585077,3.32176825943238,,
903,3.76557775759,1.79858651602021,,
904,-1.63388273556,5.04419794491851,,
905,0.176337660999,3.09577777854996,,
906,-0.0505447538538,4.62395900055698,,
907,1.79127094363,3.43765336465932,,
908,1.52664143759,2.6705701836281,,
909,1.03236632667,4.02990534809209,,
910,-0.957394277153,4.76609070131654,,
911,-0.800436177709,5.02831849918432,,
912,6.30633559253,2.84175616745091,,
913,7.54072250899,0,,
914,3.102718649,2.62430191555819,,
915,2.69181090785,2.31660655282448,,
916,3.47141968035,5.49822748185646,,
917,1.07737422106,4.68131893128446,,
918,-0.739232353944,3.62587589934688,,
919,4.67042235764,2.70125054733214,,
920,4.86925805496,1.2629638289501,,
921,1.71454809998,3.67044864157066,,
922,0.0846145636177,3.60865324756442,,
923,2.47408842644,2.00602376965348,,
924,3.87943574596,2.62319495461282,,
925,1.61779421499,2.23674780172373,,
926,3.26028564807,2.06596487229915,,
927,4.32112186352,0.788476038666244,,
928,3.10835670525,1.99688416121704,,
929,6.78527397763,1.28766450683485,,
930,1.89942810992,3.29830044791982,,
931,0.0652755673737,3.34598986894007,,
932,4.42861533559,2.50404424231894,,
933,2.00368076573,2.03656451688878,,
934,2.18171376894,3.80761203829005,,
935,1.18078354877,4.18095047613537,,
936,3.15718878894,1.85791641854142,,
937,3.02712767815,3.48043817471409,,
938,0.117084832727,5.72127684722718,,
939,-1.47368128193,4.84648771450829,,
940,1.55760227808,3.91854176311086,,
941,0.508522443342,3.5511662363796,,
942,6.69945342349,0.845212001407747,,
943,4.65616074052,2.60854983968655,,
944,2.41034285828,3.54384675055676,,
945,8.78184997741,1.4430477486461,,
946,-0.579005382589,5.07266431182142,,
947,4.22371765653,2.29177787663018,,
948,1.77866768104,3.94778744192863,,
949,0.585732975949,5.48892272541401,,
950,2.67775110518,4.71307245490694,,
951,1.17488978861,2.90730530063992,,
952,4.18795210824,4.60413137877868,,
953,0.979961220221,3.08796054788955,,
954,0.87161923641,3.89006098862964,,
955,-1.46295885621,5.60356026582286,,
956,2.17660784121,2.33928578012892,,
957,1.02381719662,4.26644554473619,,
958,1.28084816325,3.00703732723093,,
959,9.71504285821,0,,
960,1.10821759196,4.03567120079454,,
961,4.94284233054,1.248315728786,,
962,-0.90183755276,5.42349340564413,,
963,-0.41141808693,4.80309218347336,,
964,2.69628279577,2.23269331659235,,
965,1.89391067271,3.19225342332589,,
966,8.30934215989,0,,
967,-1.84639469303,4.62437445674163,,
968,4.89607406104,2.51655617188097,,
969,5.31727971539,1.12419550615865,,
970,3.40988517351,2.5527967364829,,
971,0.934756689928,3.44686810685454,,
972,1.38734745323,2.60517843021657,,
973,3.88332739163,1.92798154326784,,
974,0.963819852777,3.17247346474285,,
975,4.4484494436,0.991096126527105,,
976,-1.76069405657,5.66954702116787,,
977,2.3705087041,3.28010726333458,,
978,0.109415464393,4.13070218510945,,
979,3.52690511396,0.979863460805017,,
980,4.33580290083,2.78005640854267,,
981,2.87044575661,4.12049114725673,,
982,-0.618987745986,4.3957509942159,,
983,0.0579438629853,3.01463525481442,,
984,-0.383992297699,3.40968048828311,,
985,4.10579950091,2.25700458037765,,
986,-1.70418892021,4.88106551694437,,
987,4.81216656526,2.18356799611474,,
988,1.22464239441,3.35849897417053,,
989,1.94043924152,3.83959366961294,,
990,1.91785518321,3.68369151560344,,
991,-1.37606524384,5.76865124875738,,
992,-0.150016881105,3.82499477783518,,
993,-0.381640096121,5.1319135896033,,
994,2.46915158269,2.43763709854564,,
995,2.14249839055,2.42112569550953,,
996,-0.0757532136781,3.31122203636056,,
997,0.718664013552,3.19379653151046,,
998,3.64003714074,2.39668707948247,,
999,4.40307859897,3.41815615013689,,
1000,3.26600989766,1.82013979157198,,
